community_id,nodes
12,"['Colombia', 'Wildlife', 'Instagram', 'Lamborghini', 'Music', 'Kanye West', 'Yeezy', 'Taylor Swift', 'Country Music', 'Shania Twain', 'Drake', 'Sony', 'Elvis Presley', 'Christmas', 'Holidays', 'Avril Lavigne', 'Megan Thee Stallion', 'Dave Chappelle', 'Thanksgiving', 'Harry Styles', 'Patrick Mahomes', 'NYE', 'Paul McCartney', 'The Beatles', 'Minnesota', 'St. Paul', 'Bruno Mars', 'Las Vegas', 'Nevada', 'Crime', 'Gene Simmons', 'Elephants', 'Terrorism', 'Nancy Pelosi', 'Ramadan', 'The Oscars', 'Murder', 'Scam', 'Theft', 'Trafficking (Stolen Goods)', ""Mother's Day"", 'Books', 'Extortion', 'Organized Crime', 'Kidnapping', 'Corruption', 'Tax Fraud', 'Fraud', 'Money Laundering', 'Halloween', 'Violence', 'Kim Kardashian', 'Brett Young', 'Eminem', 'Tupac', 'Rascal Flatts', 'Minneapolis', 'Human Trafficking', 'Raggae', 'Vietnamese', 'Missing People', 'EDM', 'Jim Jordan', 'Malibu']"
17,"['Bose', 'Podcasts', 'Joe Rogan', 'Spotify', 'World Series', 'Georgia', 'Tennessee', 'Memphis', 'Baseball', 'MLB', 'Bruce Springsteen', 'Obama', 'Nashville', 'Caribbean Islands', 'Haiti', 'Jewish', 'Houston Astros', 'Chicago White Sox', 'Young Dolph', 'Grammy Awards', 'Los Angeles Dodgers', 'Milwaukee Brewers', 'Atlanta Braves', 'Atlanta', 'Nigeria', 'Philadelphia Phillies', 'Washington Nationals', 'Cuba', 'San Diego Padres', 'New York Yankees', 'Music Festivals', 'SXSW', 'Baltimore Orioles', 'Bahamas', 'Max Scherzer', 'Brooks', 'Peacock', 'Boston Red Sox', 'Arizona Diamondbacks']"
14,"['Astrology', 'Horoscopes']"
15,"['Halsey', 'Juice Wrld']"
21,"['Olympics', 'European Football', 'FIFA', 'Tokyo', 'Soccer', 'Afghanistan', 'Cricket', 'Indian Premier League', 'UEFA', 'Beijing', 'Olympics 2024', 'World Cup', 'FIFA World Cup', 'Netherlands', 'Qatar', 'Belgium', 'Lionel Messi', 'English Premier League', 'Fitness', 'Taliban', 'New Zealand', 'Nebraska']"
18,"['Alex Rodriguez', 'Jennifer Lopez', 'Ben Affleck']"
20,"['Barbara Corcoran', 'Whoopi Goldberg']"
3,"['Iraq', 'Iraqi']"
10,"['Hyundai', 'Toyota']"
13,"['Brie Larson', 'David Harbour']"
16,"['Candace Cameron Bure', 'JoJo Siwa']"
19,"['Logitech', 'Switzerland']"
